Iteration 1:
k = 10
max_capacity = 1000
[0, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 1, 0, 1]
[1, 1, 0, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
There is a total of 785 valid solutions out of 1000 generated.

The best solution found for the 1000 solutions generated is: [0, 0, 1, 1, 0, 1, 1, 1, 1, 1] with the quality:14523
The worst solution found for the 1000 solutions generated is: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0] with the quality:6
The average quality for the 1000 solutions generated is: 7124.616560509554

This iteration of random search took 0.006285399998887442 to finish 


USING RHC ALGORITHM:
The random hill climbing algorithm found the solution: [0, 0, 1, 0, 0, 1, 1, 0, 0, 1]
    with the quality: 12996
    and runtime: 0.0007478999905288219.
---------------------------------------------------------------------

Iteration 6:
k = 10
max_capacity = 1000
weights = [56, 121, 200, 5, 343, 65, 23, 434, 150, 90]
values = [333, 34, 1231, 6, 44, 1222, 543, 522, 999, 10000]

USING RANDOM SEARCH ALGORITHM:
The generated VALID solutions are:
[0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 1, 1, 0, 0, 0]
[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1]
[1, 0, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 1, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 1, 0]
[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
[1, 1, 1, 1, 1, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[1, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 1]
[0, 1, 0, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 1]
[1, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 1, 1, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 0, 1]
[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 1]
[0, 1, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 1, 1, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 0, 0, 1, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 1, 1]
[1, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 1, 1, 0, 0]
[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 1, 1, 1]
[1, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 1, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 1]
[1, 1, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 1, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 1, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 1, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 1, 0, 1, 1, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 1, 1, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 1, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 1, 1, 1, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 1, 0, 1, 1]
[0, 1, 1, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[1, 0, 0, 1, 1, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[0, 0, 1, 1, 0, 1, 1, 1, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 1, 1]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 1, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 1, 1, 0, 1]
